place_x,title,rate_x,vote_x,cal,place_y,rate_y,vote_y
336.0,Bleach: Thousand-Year Blood War,9.2,13835.0,20.698041568094812,2.0,9.2,13923
124.0,Chainsaw Man,8.7,19865.0,20.476713858099387,1.0,8.7,20179
802.0,Cyberpunk: Edgerunners,8.3,47530.0,20.472600950360157,4.0,8.3,47639
764.0,Spy x Family,8.5,24625.0,20.39913206262194,3.0,8.5,24677
945.0,The Legend of Vox Machina,8.4,25233.0,20.33347886523742,7.0,8.4,25257
1695.0,Tales of the Jedi,8.3,20876.0,20.192049340239056,8.0,8.3,20952
8778.0,Prehistoric Planet,8.5,7899.0,19.860933953851966,29.0,8.5,7908
6765.0,Beavis and Butt-Head,7.5,32305.0,19.708546422484165,32.0,8.6,1584
4625.0,My Dress-Up Darling,8.1,8352.0,19.6409906377484,17.0,8.1,8370
4324.0,Don't Hug Me I'm Scared,8.8,3011.0,19.389202065755008,23.0,8.8,3014
11693.0,Sea of Love,6.8,41477.0,19.232903919414717,212.0,8.7,48
1004.0,Blue Lock,8.4,3320.0,19.221759650633317,5.0,8.4,3367
19442.0,Don't Hug Me I'm Scared,8.2,4352.0,19.165507697640088,23.0,8.8,3014
31657.0,The Clown,8.0,5879.0,19.136853559461546,118.0,8.0,5885
5455.0,The Cuphead Show!,7.4,8268.0,19.125338578388746,24.0,7.4,8275
4807.0,I Am Groot,6.7,29170.0,19.110625840462454,21.0,6.7,29218
15541.0,Kotaro Lives Alone,8.4,3048.0,19.031660019432145,63.0,8.4,3054
6023.0,The Boys Presents: Diabolical,6.9,13306.0,18.978530042795605,28.0,6.9,13316
4620.0,Human Resources,7.2,7235.0,18.913404490846123,20.0,7.2,7246
3791.0,Pantheon,8.2,2668.0,18.845584804507293,15.0,8.2,2681
11141.0,Baymax!,7.1,6979.0,18.76658218213014,44.0,7.1,6990
6440.0,Summer Time Rendering,8.3,2163.0,18.676054318751213,26.0,8.3,2173
8170.0,Beavis and Butt-Head,8.6,1583.0,18.519958355898012,32.0,8.6,1584
12910.0,Aoashi,8.1,1837.0,18.306647693930646,57.0,8.1,1843
27950.0,Blink,6.2,8638.0,18.094524000876326,294.0,8.9,9
1122.0,Lookism,7.6,1906.0,18.068365831596587,10.0,7.6,1929
1754.0,Little Demon,6.8,3150.0,18.01548300301471,13.0,6.8,3160
4492.0,Zootopia+,6.8,3176.0,18.003617572459053,19.0,6.8,3189
13900.0,Tekken: Bloodline,6.6,4044.0,18.001801505419465,66.0,6.6,4043
97966.0,The Clown,7.2,5136.0,17.9536576522045,118.0,8.0,5885
111376.0,Shenmue,9.1,1239.0,17.944959986031282,169.0,7.5,463
7734.0,Cars on the Road,7.0,2570.0,17.917395892444976,22.0,7.0,2575
7624.0,Family,7.6,1712.0,17.901843570190064,288.0,8.0,8
16137.0,Tomodachi Game,7.5,1837.0,17.856938289096497,58.0,7.5,1842
11868.0,Lost Ollie,7.8,1493.0,17.85653551148933,40.0,7.8,1493
21881.0,Spriggan,6.5,3975.0,17.856170538712377,73.0,6.8,1131
36451.0,Immortality,6.2,5995.0,17.822676680827726,205.0,7.0,7
44570.0,7 Fates: Chakho,8.4,1151.0,17.77850818229227,150.0,8.4,1151
25755.0,Ice Age: Scrat Tales,7.3,2034.0,17.7642249721564,88.0,7.3,2033
10210.0,Call of the Night,7.5,1589.0,17.726059597515704,39.0,7.5,1594
11757.0,Dead End: Paranormal Park,6.9,2352.0,17.725503755951415,53.0,6.9,2353
4181.0,Bocchi the Rock!,8.6,767.0,17.651511636574387,11.0,8.6,792
14612.0,Lycoris Recoil,7.6,1421.0,17.637618060162808,51.0,7.6,1425
7164.0,The Wingfeather Saga,9.2,475.0,17.511721689746683,31.0,9.2,482
8659.0,Romantic Killer,7.6,1151.0,17.41495254806705,36.0,7.6,1157
119924.0,Human Resources,7.3,2704.0,17.39321791844932,20.0,7.2,7246
28716.0,Family,6.3,2906.0,17.38775737435662,288.0,8.0,8
12481.0,Oni: Thunder God's Tale,8.2,794.0,17.36705149467734,62.0,8.2,798
23050.0,Sasaki and Miyano,7.7,1032.0,17.273878303059153,82.0,7.7,1032
851.0,Dragon Age: Absolution,6.4,2026.0,17.27083914326681,9.0,6.4,2057
20189.0,Shikimori's Not Just a Cutie,6.7,1755.0,17.204603605303735,78.0,6.7,1759
8332.0,"Bastard!! Heavy Metal, Dark Fantasy",6.5,1726.0,17.113082437576143,34.0,6.5,1729
4355.0,Berserk: The Golden Age Arc - Memorial Edition,8.6,480.0,17.109167829206907,16.0,8.6,483
311.0,Sonic Prime,7.3,926.0,16.972662532261893,6.0,7.3,937
7658.0,Uncle from Another World,7.4,817.0,16.85328603477868,35.0,7.4,821
22939.0,Vampire in the Garden,6.7,1303.0,16.839375174462116,93.0,6.7,1307
61147.0,Sassy the Sasquatch,9.5,210.0,16.826917134879356,164.0,9.5,210
14421.0,Spriggan,6.8,1130.0,16.785327586382955,73.0,6.8,1131
18282.0,Skeleton Knight in Another World,6.9,1042.0,16.73791676927816,71.0,6.9,1045
6488.0,Farzar,5.6,2150.0,16.715654885150233,30.0,5.6,2152
6618.0,The Guardians of Justice (Will Save You!),5.0,3318.0,16.708893680703895,25.0,5.0,3319
25301.0,Trapped in a Dating Sim: The World of Otome Games is Tough for Mobs,7.2,875.0,16.70639129362069,79.0,7.2,876
38956.0,Ya Boy Kongming!,7.6,712.0,16.685082014195608,113.0,7.6,713
14037.0,Bee & Puppycat: Lazy in Space,8.6,318.0,16.66848669004653,64.0,8.6,319
1001.0,Gudetama: An Eggcellent Adventure,7.5,632.0,16.647167757731076,12.0,7.5,658
39568.0,Throne of Seal,9.0,232.0,16.615252303283423,133.0,9.0,235
32915.0,Thermae Romae Novae,7.0,939.0,16.609547466069404,98.0,7.0,940
6352.0,The Eminence in Shadow,7.6,585.0,16.60611592448597,14.0,7.5,588
37754.0,Kotaro Lives Alone,8.3,406.0,16.592987061388428,63.0,8.4,3054
11638.0,The Proud Family: Louder and Prouder,6.3,1257.0,16.568539125842566,43.0,6.3,1257
8889.0,Kung Fu Panda: The Dragon Knight,5.9,1574.0,16.56380342667813,33.0,5.9,1576
21690.0,Love All Play,7.8,504.0,16.52043358534668,244.0,6.9,75
4944.0,"More Than a Married Couple, But Not Lovers.",7.4,566.0,16.430722881312736,18.0,7.4,582
46816.0,Aharen-san wa Hakarenai,7.0,845.0,16.417838974245473,146.0,7.0,846
12098.0,Teletubbies,3.8,8036.0,16.399426399400408,52.0,5.4,78
29538.0,The Genius Prince's Guide to Raising a Nation Out of Debt,7.1,719.0,16.383481415251627,105.0,7.1,719
38124.0,Rust-Eater Bisco,7.0,784.0,16.372641786510332,135.0,7.0,785
35549.0,Monster High,7.5,545.0,16.33368422021888,54.0,7.7,85
46047.0,Karma & Jonar,9.7,21.0,16.326614535822387,122.0,9.7,21
8859.0,Immortality,8.6,174.0,16.237915348842677,205.0,7.0,7
20633.0,Black Summoner,7.1,611.0,16.236100216306905,80.0,7.1,611
8248.0,Oddballs,6.5,789.0,16.157985634569314,46.0,6.5,791
46637.0,Slumberkins,9.3,47.0,16.15569216550393,145.0,9.3,47
20706.0,Big Nate,7.4,457.0,16.13632454843006,69.0,7.4,457
4579.0,Exception,6.5,761.0,16.13062855226024,42.0,6.5,763
9998.0,Vermeil in Gold: A Desperate Magician Barges Into the Magical World Alongside the Strongest Calamity,6.4,791.0,16.[phone],45.0,6.4,793
11152.0,Mobile Suit Gundam: The Witch from Mercury,8.0,258.0,16.07740905897259,38.0,8.0,257
58509.0,Monster Loving Maniacs,9.4,12.0,16.053908980987206,153.0,9.4,12
64635.0,Shenmue,7.5,463.0,16.052361322036504,169.0,7.5,463
31243.0,The Backrooms,8.6,138.0,16.049939576192024,67.0,8.6,138
24886.0,A Couple of Cuckoos,6.7,677.0,16.047631541360182,91.0,6.7,680
30020.0,Parallel World Pharmacy,7.1,520.0,16.020852915338583,104.0,7.1,520
144042.0,O Próximo Mundo,9.3,71.0,16.01694895237764,283.0,9.3,71
44290.0,Love After World Domination,7.1,539.0,16.00210766852808,114.0,7.1,541
25625.0,I'm Quitting Heroing,6.7,646.0,15.990832878504891,95.0,6.7,648
22787.0,Spirit Rangers,8.6,113.0,15.97964084728609,101.0,8.6,113
87278.0,Take My Muffin,9.2,40.0,15.96948943453404,229.0,9.2,41
95831.0,Family,8.5,189.0,15.966901005521708,288.0,8.0,8
86036.0,VShojo: Mythos,9.3,11.0,15.925851224054764,206.0,9.3,11
27354.0,The Yakuza's Guide to Babysitting,7.4,367.0,15.897912500250806,102.0,7.4,369
75406.0,Akebi's Sailor Uniform,7.3,459.0,15.862665903554909,123.0,7.3,459
23064.0,Rosie's Rules,8.9,31.0,15.857334200830014,86.0,8.9,31
17065.0,Reincarnated as a Sword,7.2,389.0,15.845471860416989,75.0,7.2,393
22242.0,The Greatest Demon Lord Is Reborn as a Typical Nobody,6.1,807.0,15.831611398171017,83.0,6.1,808
14300.0,Harem in the Labyrinth of Another World,6.2,732.0,15.823046230900395,65.0,6.2,733
40149.0,The Orbital Children,6.4,691.0,15.789895076180576,138.0,6.4,691
26706.0,Supernatural Academy,6.5,600.0,15.759138915456196,108.0,6.5,600
35779.0,My Stepmom's Daughter Is My Ex,6.4,648.0,15.736069608388918,124.0,6.4,649
35253.0,The Strongest Sage with the Weakest Crest,6.2,734.0,15.735717913362988,116.0,6.2,734
52372.0,Love of Kill,6.7,556.0,15.717890191910131,152.0,6.7,556
39522.0,Kakegurui Twin,6.6,561.0,15.706550422211224,128.0,6.6,561
46301.0,Alabama Jackson,8.6,54.0,15.695571425565225,191.0,8.6,54
71799.0,Pop Paper City,8.9,9.0,15.66896390027039,199.0,8.9,9
54049.0,Aqua Teen Hunger Force: Aquadonk Side Pieces,8.5,66.0,15.65670668625232,163.0,8.5,66
33911.0,Bugs Bunny Builders,8.4,71.0,15.64953514259911,137.0,8.4,71
117865.0,Story Time Book: Read-Along,8.9,19.0,15.621143373668982,243.0,8.9,19
104438.0,Sea of Love,8.7,48.0,15.619932295904528,212.0,8.7,48
28105.0,Tatami Time Machine Blues,7.6,215.0,15.609019756644276,89.0,7.6,217
15220.0,Akiba Maid War,7.4,249.0,15.608695177719994,61.0,7.4,250
78709.0,El Deafo,8.3,99.0,15.584442836232835,183.0,8.3,99
193770.0,Fan Ren Xiu Xian Zhuan: Zai Bie Tian Nan,9.1,7.0,15.564399904449091,265.0,9.1,7
55574.0,Big Tree City,8.4,59.0,15.55612275672541,144.0,8.4,59
39362.0,Your Pretty Face is Going to Hell: The Cartoon,8.6,17.0,15.553728350447015,136.0,8.6,17
26919.0,Samurai Rabbit: The Usagi Chronicles,6.5,496.0,15.552093671441606,99.0,6.5,496
224552.0,Babydino Tales,9.1,21.0,15.546406200327848,277.0,9.1,21
41268.0,In the Land of Leadale,6.5,519.0,15.545993919112407,149.0,6.5,520
29695.0,S.M.A.S.H!,8.6,8.0,15.53103756130573,161.0,8.6,8
190089.0,Childish Deano,9.0,10.0,15.515564932394826,272.0,9.0,11
56203.0,Best & Bester,8.5,24.0,15.48260001156839,142.0,8.5,24
116312.0,Face's Music Party,8.7,17.0,15.480295563430085,227.0,8.7,17
92261.0,Pinecone & Pony,8.2,94.0,15.466669014443474,218.0,8.2,94
152332.0,"Luna, Chip & Inkie Adventure Rangers Go",8.8,10.0,15.454473964111807,234.0,8.8,10
83824.0,Ninjago: The Virtues of Spinjitzu,8.4,44.0,15.440372843097684,196.0,8.4,44
57527.0,Sago Mini Friends,8.4,30.0,15.43523072595414,168.0,8.4,30
85457.0,The Nutty Boy,8.5,22.0,15.420120597080999,194.0,8.5,22
51233.0,Life with an Ordinary Guy Who Reincarnated Into a Total Fantasy Knockout,6.7,407.0,15.413095615933768,154.0,6.7,407
81982.0,Dance Dance Danseur,7.6,197.0,15.405861093950106,197.0,7.6,197
44001.0,Angry Birds: Summer Madness,5.8,731.0,15.40505125600372,121.0,5.8,731
147739.0,TailsTube,8.7,11.0,15.399389565491115,225.0,8.7,11
117023.0,Summer Memories,8.6,12.0,15.391663713341812,236.0,8.6,12
150037.0,Bjorn the Last Unicorn,8.7,9.0,15.387922090169988,254.0,8.7,9
46589.0,Sesame Street Mecha Builders,8.2,45.0,15.377610675246757,140.0,8.2,45
22881.0,Engage Kiss,6.4,441.0,15.373239553795866,84.0,6.4,445
58275.0,Kung Fu Sock,8.4,13.0,15.362443035438933,170.0,8.4,13
161459.0,Funny!,8.6,25.0,15.355599311491838,271.0,8.6,25
94852.0,Girls Dorm,8.5,8.0,15.346959946548505,213.0,8.5,8
14151.0,Daniel Spellbound,6.9,279.0,15.342305785545653,74.0,6.9,284
137936.0,Type S: Chiaki's Journey,8.5,27.0,15.340396820463178,267.0,8.5,27
105987.0,Monkey Wrench,8.5,6.0,15.319502374582022,215.0,8.5,6
95753.0,Colourblocks,8.4,12.0,15.29256646127636,179.0,8.4,12
48726.0,The Unstoppable Yellow Yeti,8.3,9.0,15.291586467696257,159.0,8.3,9
14618.0,Urusei Yatsura,7.1,216.0,15.291296239818942,59.0,7.1,217
186406.0,Blink,8.4,60.0,15.284646810244508,294.0,8.9,9
56949.0,Deepa & Anoop,8.0,60.0,15.277051595172454,182.0,8.0,60
29848.0,Lloyd of the Flies,8.2,13.0,15.270785125099248,117.0,8.2,13
14383.0,Hamster & Gretel,7.0,231.0,15.267826389967956,49.0,7.0,233
10055.0,Monster High,7.7,85.0,15.258819145407378,54.0,7.7,85
508673.0,Blink,9.7,7.0,15.247509655074108,294.0,8.9,9
73874.0,The Prince of Tennis II: U-17 World Cup,8.1,42.0,15.24356727062891,187.0,8.1,42
138498.0,Interstellar Ranger Commence,8.3,36.0,15.23581551710353,239.0,8.3,36
74721.0,Sweet Bite Marks,8.2,23.0,15.23563380175819,174.0,8.2,25
55337.0,Angels of Death: Origins,8.2,13.0,15.227556422283616,177.0,8.2,13
19008.0,"I'm the Villainess, So I'm Taming the Final Boss",6.8,269.0,15.226849666266286,76.0,6.8,269
99133.0,Saving Me,8.3,12.0,15.217804995650068,219.0,8.3,12
10599.0,Beast Tamer,6.6,302.0,15.202360856427584,37.0,6.6,305
76072.0,Brown and Friends,8.2,12.0,15.188131958866455,109.0,8.2,12
108375.0,Prehistoric Planet,7.5,170.0,15.187509487253134,29.0,8.5,7908
296650.0,Family,7.6,433.0,15.181979850282184,288.0,8.0,8
391717.0,The Clown,9.1,10.0,15.17091124530638,118.0,8.0,5885
8324.0,Transformers: Earthspark,6.1,421.0,15.157651708340323,41.0,6.1,422
137958.0,The Clown,6.6,462.0,15.151670838771077,118.0,8.0,5885
23484.0,Do It Yourself!!,7.2,154.0,15.131864391022708,100.0,7.2,155
18739.0,The Creature Cases,7.3,128.0,15.120421399169603,90.0,7.3,128
6988.0,Gremlins: Secrets of the Mogwai,7.8,31.0,15.105840605778992,27.0,7.8,31
83153.0,Super Wish,8.1,10.0,15.098549450125288,172.0,8.1,10
117141.0,Momolu and Friends,8.2,6.0,15.095054133316125,242.0,8.2,6
555560.0,Human Resources,9.6,8.0,15.079604552041587,20.0,7.2,7246
39055.0,Fuuto PI,7.2,149.0,15.07804742760655,125.0,7.2,150
37233.0,The Last Summoner,7.1,166.0,15.0691698947555,148.0,7.1,166
74226.0,Doomlands,7.5,103.0,15.050938628083404,167.0,7.5,103
15115.0,StoryBots: Answer Time,7.7,33.0,15.029326552647687,70.0,7.7,33
35092.0,Supertato,7.9,8.0,15.027521314356001,126.0,7.9,8
83085.0,Birdie Wing: Golf Girls' Story,7.5,99.0,15.018166582393619,188.0,7.5,98
137210.0,Doctor Who: The Abominable Snowmen,8.1,11.0,15.012312131352866,246.0,8.1,11
565788.0,Blink,9.5,15.0,15.005071655361396,294.0,8.9,9
24868.0,Abominable and the Invisible City,7.5,63.0,14.997039352253967,77.0,7.5,63
27736.0,"Play it Cool, Guys",7.6,43.0,14.979506083225877,107.0,7.6,43
19695.0,Alice's Wonderland Bakery,7.0,147.0,14.972295559361358,81.0,7.0,149
22741.0,Black Rock Shooter: Dawn Fall,7.1,128.0,14.968305358187989,85.0,7.1,129
281522.0,The Bang,8.4,12.0,14.960351053896526,281.0,8.4,12
66307.0,When Will Ayumu Make His Move?,6.7,243.0,14.949268040943128,181.0,6.7,243
59152.0,The Executioner and Her Way of Life,6.2,371.0,14.946644684733071,141.0,6.2,372
