place_x,title,rate_x,vote_x,cal,place_y,rate_y,vote_y
136144.0,Deaimon: Recipe for Happiness,7.1,206.0,14.941415003706297,248.0,7.1,206
33525.0,My Isekai Life: I Gained a Second Character Class and Became the Strongest Sage in the World,6.1,364.0,14.937186359159002,111.0,6.1,364
105697.0,Ninjala Anime,7.9,13.0,14.935244268187315,200.0,7.9,13
37624.0,Lupin Zero,7.7,16.0,14.917370395568039,139.0,7.8,17
85575.0,Duck & Goose,7.7,35.0,14.916585428687474,221.0,7.7,35
234181.0,Family,8.0,55.0,14.908880698704833,288.0,8.0,8
74736.0,Pretzel and the Puppies,7.6,45.0,14.904847236175916,175.0,7.6,45
115407.0,Galaxy Rivals,7.9,8.0,14.9000994426878,217.0,7.9,8
99824.0,Interrogator,7.5,75.0,14.899958099086437,226.0,7.5,75
116401.0,Cue!,7.6,64.0,14.89837927756847,256.0,7.6,64
159960.0,Police in a Pod,7.4,131.0,14.881960960381504,245.0,7.0,167
40180.0,Orient,6.1,345.0,14.869028391867662,130.0,6.1,345
122852.0,Pokémon: As Neves de Hisui,7.5,78.0,14.865110462757288,247.0,7.5,79
112774.0,Ryman's Club,7.1,156.0,14.858704135727738,216.0,7.1,156
10315.0,Shinobi no Ittoki,6.2,281.0,14.851978021907282,55.0,6.2,283
493849.0,Blink,8.9,9.0,14.838479147841488,294.0,8.9,9
219946.0,Human Resources,7.9,43.0,14.83716208701336,20.0,7.2,7246
251626.0,Tales from Dún Draíochta,8.1,7.0,14.807040485504603,230.0,8.1,7
14605.0,Firebuds,7.2,62.0,14.79682888739775,68.0,7.2,62
129563.0,The Clown,7.7,22.0,14.793098472675286,118.0,8.0,5885
21869.0,We Baby Bears,6.0,317.0,14.776245728564252,92.0,6.0,317
16830.0,My Little Pony: Make Your Mark,6.1,284.0,14.770169612727992,72.0,6.1,284
27698.0,Eureka!,7.1,73.0,14.746748076039122,106.0,7.1,73
38447.0,Rilakkuma's Theme Park Adventure,6.6,177.0,14.745664531415198,160.0,6.6,177
146886.0,Police in a Pod,7.0,167.0,14.741258842080482,245.0,7.0,167
254590.0,Family,8.0,8.0,14.740451230661211,288.0,8.0,8
99010.0,"Rise Up, Sing Out",4.3,1333.0,14.735124602003841,223.0,4.4,1332
56687.0,Transformers: BotBots,7.0,96.0,14.709402112885341,186.0,7.0,96
86027.0,Heroines Run the Show: The Unpopular Girl and the Secret Task,7.1,92.0,14.708292215863347,210.0,7.1,92
206436.0,Petit Sekai,7.8,6.0,14.681612942434574,257.0,7.8,6
573706.0,The Clown,8.9,10.0,14.667375900344714,118.0,8.0,5885
55850.0,Beavis and Butt-Head,6.7,143.0,14.664287165678955,32.0,8.6,1584
60736.0,Shine Post,7.3,31.0,14.66167849710293,202.0,7.3,31
46022.0,Super Giant Robot Brothers,6.5,176.0,14.65336869533938,176.0,6.5,176
52412.0,Thousands of worlds,7.4,8.0,14.64767598753441,143.0,7.4,8
256706.0,Blink,7.8,21.0,14.64432826899617,294.0,8.9,9
87443.0,Kakegurui Twin,7.2,55.0,14.641320860092973,128.0,6.6,561
14906.0,Batwheels,6.5,149.0,14.629390662158272,60.0,6.5,150
39560.0,The Maid I Hired Recently Is Mysterious,6.3,208.0,14.627533983707705,127.0,6.4,209
113375.0,Slow Loop,7.0,101.0,14.61561964741704,250.0,7.0,102
402338.0,Blink,8.2,10.0,14.614255205133103,294.0,8.9,9
108583.0,Bucchigire!,7.0,97.0,14.61178024758845,237.0,7.0,97
71754.0,Encouragement of Climb: Next Summit,7.3,23.0,14.611694282262185,224.0,7.3,23
409872.0,Blink,8.2,13.0,14.605717057733978,294.0,8.9,9
26106.0,Housing Complex C,6.1,236.0,14.602945141251817,103.0,6.1,237
26106.0,Housing Complex C,6.1,236.0,14.602945141251817,207.0,5.0,12
357822.0,Pantheon,8.0,25.0,14.602140490078568,15.0,8.2,2681
323674.0,Family,7.4,178.0,14.591119686757857,288.0,8.0,8
22100.0,The Boss Baby: Back in the Crib,6.1,226.0,14.581781362209147,97.0,6.1,226
199277.0,Yoru wa Neko to Issho,7.6,12.0,14.579741266854127,266.0,7.6,12
105284.0,Tokyo Mew Mew New,7.1,59.0,14.555503213608253,195.0,7.1,59
133537.0,Dragon's Disciple,7.4,10.0,14.537381792330018,241.0,7.4,10
30497.0,RWBY: Ice Queendom,5.8,291.0,14.535226507422422,132.0,5.8,291
507572.0,Blink,8.4,8.0,14.53146569019319,294.0,8.9,9
149792.0,The Clown,6.8,143.0,14.53099851718708,118.0,8.0,5885
381854.0,INFINITY,8.0,9.0,14.528640487604081,290.0,8.0,9
203653.0,Blink,7.5,16.0,14.51944403150093,294.0,8.9,9
83866.0,Detective Conan: Zero's Tea Time,6.3,206.0,14.515564286289656,203.0,6.3,206
14438.0,Arknights: Reimei Zensou,6.4,136.0,14.510594229045454,87.0,6.4,136
46882.0,Battle Kitty,6.2,197.0,14.503860030679888,115.0,6.2,197
51821.0,My Little Pony: Make Your Mark,6.3,177.0,14.500463690371813,72.0,6.1,284
90710.0,Team Zenko Go,7.0,54.0,14.492316921834773,204.0,7.0,54
87181.0,In the Heart of Kunoichi Tsubaki,6.5,153.0,14.488280602287482,180.0,6.5,153
76608.0,The Prince's Favorite is the Villainess,7.1,28.0,14.484154944725274,166.0,7.1,28
44328.0,Action Pack,6.6,103.0,14.474238617923984,158.0,6.6,103
63953.0,4-nin wa Sorezore Uso wo Tsuku,7.0,38.0,14.473397513455302,162.0,7.1,39
25790.0,Eureka!,7.0,21.0,14.458518522035527,106.0,7.1,73
604263.0,The Clown,8.6,7.0,14.445184701740834,118.0,8.0,5885
149088.0,RPG Real Estate,7.0,66.0,14.434444088307194,263.0,7.0,66
192103.0,Family,7.3,25.0,14.433112076293675,288.0,8.0,8
45151.0,The Dawn of the Witch,5.8,264.0,14.42085993327244,157.0,5.8,264
618977.0,Blink,8.6,14.0,14.41541573145954,294.0,8.9,9
138359.0,Love All Play,6.9,75.0,14.414417884462265,244.0,6.9,75
15354.0,Immoral Guild,6.3,125.0,14.395397021830055,56.0,6.3,126
208566.0,Miss Shachiku and the Little Baby Ghost,7.1,64.0,14.390950799486992,262.0,7.1,65
228796.0,Immortality,7.4,8.0,14.39076114397287,205.0,7.0,7
93485.0,Delicious Party Pretty Cure,7.0,21.0,14.36140437310456,208.0,7.0,21
31149.0,The Tiny Chef Show,6.6,65.0,14.349958712692176,112.0,6.6,65
74405.0,Immortality,7.0,7.0,14.330829278722932,205.0,7.0,7
47904.0,Bibliophile Princess,6.9,11.0,14.312498750259737,120.0,6.9,11
161446.0,Weird Waters,7.1,14.0,14.307341730290617,253.0,7.1,14
71115.0,Utawarerumono: Mask of Truth,6.9,16.0,14.302391865823552,165.0,6.9,16
145660.0,Chainsaw Man,7.0,25.0,14.300735760494668,1.0,8.7,20179
250640.0,Chimimo,7.3,10.0,14.29956591728043,289.0,7.3,10
160945.0,Healer Girl,6.9,48.0,14.287667884244069,251.0,6.9,48
52449.0,Spirit & Friends,6.8,23.0,14.286700273782245,156.0,6.8,23
51524.0,Midnight Suns: Prequel Shorts,6.7,35.0,14.26708050634898,155.0,6.7,36
79562.0,Tribe Nine,6.2,140.0,14.250465913232642,190.0,6.2,140
57619.0,Triviaverse,6.5,67.0,14.243351790122311,134.0,6.5,67
141930.0,Blink,6.4,132.0,14.241332325846448,294.0,8.9,9
98350.0,Prima Doll,6.7,43.0,14.229398977573316,228.0,6.7,43
61503.0,Trivia Quest,5.7,236.0,14.22844940475904,151.0,5.7,236
66032.0,Shin Ikkitousen,6.7,29.0,14.221654304284705,189.0,6.7,29
46916.0,Tokyo Twenty Fourth Ward,6.0,151.0,14.209400280341775,178.0,6.0,151
350027.0,Blink,7.4,5.0,14.205683652526032,294.0,8.9,9
362261.0,Blink,7.4,8.0,14.193937203609853,294.0,8.9,9
439524.0,Club Penguin Offline,7.6,5.0,14.190890616824952,285.0,7.6,5
62049.0,"Don't Hurt Me, My Healer!",6.1,133.0,14.1901072346774,235.0,6.1,133
24116.0,Pokémon: The Arceus Chronicles,5.2,314.0,14.17737886093259,96.0,5.2,315
127929.0,Futsal Boys!!!!!,6.5,79.0,14.17027498194254,232.0,6.5,79
66471.0,Barbie: It Takes Two,6.4,65.0,14.150436007562872,185.0,6.4,65
332042.0,That's Not Funny,6.9,116.0,14.148897230509352,258.0,6.6,26
222794.0,Doomlands,6.8,54.0,14.13993053586186,167.0,7.5,103
479656.0,Family,7.6,9.0,14.133086961308669,288.0,8.0,8
377557.0,Family,7.2,46.0,14.12048606636231,288.0,8.0,8
22062.0,I've Somehow Gotten Stronger When I Improved My Farm-Related Skills,5.7,170.0,14.106930214149205,94.0,5.7,171
125528.0,Miss Kuroitsu from the Monster Development Department,6.2,117.0,14.08897479683112,222.0,6.2,117
79798.0,Dolls' Frontline,6.3,69.0,14.073660238367093,201.0,6.2,70
11465.0,Lookism,6.3,40.0,14.057344719836365,10.0,7.6,1929
530038.0,Family,7.6,15.0,14.057189247077849,288.0,8.0,8
14802.0,Love Flops,5.7,150.0,14.05095180346404,48.0,5.7,153
197230.0,Family,6.5,75.0,14.042017816809208,288.0,8.0,8
72961.0,FreakAngels,6.4,38.0,14.035732280300945,171.0,6.4,38
203826.0,Kami Kuzu Idol,6.7,21.0,14.003207179146534,275.0,6.7,21
65197.0,My Little Pony: Tell Your Tale,6.0,101.0,14.000931869540063,184.0,6.0,101
31250.0,Chibiverse,6.2,46.0,13.983247802713079,131.0,6.2,46
164108.0,Family,5.5,293.0,13.9792373398096,288.0,8.0,8
116608.0,Extreme Hearts,6.4,39.0,13.979001082507862,220.0,6.4,39
148981.0,Saiyuki Reload: Zeroin,6.5,29.0,13.968131956870067,231.0,6.5,29
177656.0,Smile of the Arsnotoria: The Animation,6.4,53.0,13.939038463087257,260.0,6.4,53
170448.0,Gravity falls Forever After,6.6,8.0,13.935738726083798,261.0,6.6,8
115964.0,Meet the Batwheels,6.5,7.0,13.92885756435421,255.0,6.5,7
550362.0,Blink,7.4,10.0,13.912946312646149,294.0,8.9,9
55412.0,Oggy and the Cockroaches: Next Generation,6.1,54.0,13.910136721871107,147.0,6.1,54
221725.0,Estab Life: Great Escape,6.5,37.0,13.894280668377128,276.0,6.5,37
56785.0,Management of Novice Alchemist,5.9,85.0,13.884329486066882,173.0,5.9,85
288735.0,Jack and John,6.7,12.0,13.866613855547689,278.0,6.7,12
38303.0,Lucifer and Biscuit Hammer,5.5,147.0,13.85048152961416,119.0,5.5,147
600170.0,Blink,7.4,14.0,13.83726632403719,294.0,8.9,9
171142.0,Tales of Luminaria the Fateful Crossroad,6.4,19.0,13.836920175548865,273.0,6.4,19
291650.0,That's Not Funny,6.6,26.0,13.834206625063153,258.0,6.6,26
381386.0,Blink,6.8,23.0,13.830405231103786,294.0,8.9,9
302369.0,Human Resources,6.6,25.0,13.817468901296214,20.0,7.2,7246
180825.0,Family,6.2,54.0,13.802126807081207,288.0,8.0,8
491433.0,Blink,7.0,30.0,13.798851809095705,294.0,8.9,9
394040.0,Immortality,6.6,77.0,13.782404182161676,205.0,7.0,7
9930.0,Better Call Saul Presents: Slippin' Jimmy,2.8,1090.0,13.777472261881833,50.0,2.8,1090
451114.0,DoNothing TV,6.9,8.0,13.772041619342112,284.0,6.9,8
82701.0,Human Bug Daigaku,6.2,8.0,13.76065354170489,249.0,6.2,8
262668.0,Brasil: A Última Cruzada - Nova Edição 200 Anos de Independência,6.4,32.0,13.759257821657968,286.0,6.4,32
193108.0,The Clown,6.3,19.0,13.74252914228931,118.0,8.0,5885
218172.0,Luminous Witches,6.3,25.0,13.73063056602128,269.0,6.3,25
82404.0,A Herbivorous Dragon of 5000 Years Gets Unfairly Villainized,5.9,51.0,13.718832604660799,209.0,5.9,51
304484.0,BanG Dream! Morfonication,6.5,8.0,13.70993136048433,279.0,6.5,8
48141.0,Seiken Densetsu: Legend of Mana - The Teardrop Crystal,5.8,52.0,13.696460487678484,129.0,5.8,52
484220.0,Prehistoric Planet,6.8,6.0,13.670016806690613,29.0,8.5,7908
181247.0,Yurei Deco,6.0,49.0,13.650310622582927,264.0,6.0,49
263808.0,Yahya and Knouz,6.3,7.0,13.625024159594753,292.0,6.3,7
379125.0,The Clown,6.4,35.0,13.612465262550273,118.0,8.0,5885
12825.0,Teletubbies,5.4,78.0,13.558280084830491,52.0,5.4,78
78318.0,Immortality,5.8,26.0,13.554941723834833,205.0,7.0,7
90581.0,Shoot! Goal to the Future,5.6,60.0,13.528773376548708,238.0,5.6,60
575562.0,Blink,6.6,191.0,13.520718237169346,294.0,8.9,9
56161.0,Teletubbies,4.4,314.0,13.510313908159215,52.0,5.4,78
64525.0,Monster High,3.4,695.0,13.510224603386533,54.0,7.7,85
448361.0,Immortality,6.4,24.0,13.507028466023339,205.0,7.0,7
92512.0,My Master Has No Tail,5.7,36.0,13.506977426899883,211.0,5.7,36
74780.0,The Human Crazy university,5.8,10.0,13.49323572294412,252.0,5.8,10
519527.0,Sea of Love,6.5,22.0,13.474084336956025,212.0,8.7,48
76059.0,Oddballs,4.3,342.0,13.459640917160048,46.0,6.5,791
435078.0,Experimation,6.3,7.0,13.43960384882293,291.0,6.3,7
38653.0,Yu-Gi-Oh!: Go Rush!!,5.6,18.0,13.420003895292483,193.0,5.6,18
353164.0,Irodorimidori,6.1,13.0,13.416267260811601,287.0,6.1,13
99589.0,Lightning Wolves,5.7,14.0,13.413584945888747,233.0,5.7,14
82383.0,Requiem of the Rose King,4.5,268.0,13.404084032701403,198.0,4.6,269
420999.0,Sea of Love,6.1,12.0,13.343914494110068,212.0,8.7,48
198522.0,Gunjou no Fanfare,5.7,21.0,13.338487902969769,259.0,5.7,21
630871.0,Blink,6.5,9.0,13.337749013622156,294.0,8.9,9
239342.0,Teppen-!!!!!!!!!!!!!!!,5.7,29.0,13.319936867024527,270.0,5.7,30
376915.0,Onipan!,5.9,22.0,13.286177986015476,274.0,5.9,22
635506.0,Family,6.4,10.0,13.282724896868626,288.0,8.0,8
602219.0,Immortality,6.3,8.0,13.266485192146988,205.0,7.0,7
522866.0,Blink,6.1,7.0,13.237217244065336,294.0,8.9,9
30701.0,The Three-Body Problem,4.7,111.0,13.14649741860409,47.0,4.7,116
284736.0,Family,5.4,49.0,13.127171307043977,288.0,8.0,8
245835.0,Family,5.0,129.0,13.104974715319637,288.0,8.0,8
427459.0,Family,5.7,6.0,13.091393277380368,288.0,8.0,8
146422.0,Star Wars Galactic Pals,5.2,27.0,13.066217292885725,240.0,5.2,27
483911.0,Blink,5.6,15.0,12.999185584334887,294.0,8.9,9
528247.0,The Clown,5.6,25.0,12.971519807862277,118.0,8.0,5885
530669.0,Blink,5.6,6.0,12.954905195626493,294.0,8.9,9
90011.0,Housing Complex C,5.0,12.0,12.915950529533617,207.0,5.0,12
90011.0,Housing Complex C,5.0,12.0,12.915950529533617,103.0,6.1,237
621596.0,Family,5.6,6.0,12.89274446944834,288.0,8.0,8
9519.0,Human Resources,4.1,144.0,12.849902351121653,20.0,7.2,7246
597833.0,Blink,5.4,5.0,12.804627151895982,294.0,8.9,9
343891.0,Atasha Kawashiri Kodama dayo: Dangerous Lifehacker no tadareta seikatsu,5.0,21.0,12.755185138369994,282.0,5.0,21
97098.0,VazzRock the Animation,4.7,8.0,12.679622555054646,192.0,4.7,8
252633.0,Blink,4.7,17.0,12.611758803435658,294.0,8.9,9
509193.0,The Clown,4.8,5.0,12.52214595491732,118.0,8.0,5885
573579.0,Blink,4.8,23.0,12.50891791646829,294.0,8.9,9
563371.0,Beavis and Butt-Head,4.6,23.0,12.406350243912877,32.0,8.6,1584
391558.0,B. Virtanen,4.4,18.0,12.350350319349356,293.0,4.4,18
235207.0,Spriggan,4.2,21.0,12.297750231724518,73.0,6.8,1131
434908.0,Family,4.0,52.0,12.143742820918712,288.0,8.0,8
569740.0,The Clown,4.1,20.0,12.136561689623493,118.0,8.0,5885
298590.0,Sabiiro no Armor: Reimei,3.9,20.0,12.070602789317014,280.0,3.9,20
38455.0,Fairview,1.6,599.0,12.031381671356373,110.0,1.6,599
223376.0,KJ File,3.7,6.0,11.916501998380634,268.0,3.7,6
349439.0,The Clown,3.6,20.0,11.865944954618838,118.0,8.0,5885
622386.0,Blink,2.8,7.0,11.476598869312177,294.0,8.9,9
597793.0,Blink,2.3,9.0,11.197255730008422,294.0,8.9,9
105311.0,Confessions from the Hart,1.0,8.0,9.909995970503342,214.0,1.0,8
